Transaction Details,Total_Spent,Transaction_Count,Avg_Transaction,Category,First_Seen,Last_Seen
Paid to Myntra,8646.0,5,1729.2,Shopping & E-Commerce,2024-12-01,2025-06-24
Paid to Amazon India,8557.32,10,855.732,Shopping & E-Commerce,2024-10-06,2026-06-05
Paid to Shaadi ki biryani,7740.0,104,74.42307692307692,Food & Dining,2024-09-12,2026-04-27
Paid to Anuyojya House Of Garments,6915.0,3,2305.0,Shopping & E-Commerce,2024-12-19,2025-09-29
Paid to SAGAYA RAJ,6285.0,88,71.42045454545455,Groceries & Essentials,2025-05-12,2026-07-21
Paid to Flipkart,5912.0,5,1182.4,Shopping & E-Commerce,2025-01-18,2025-03-12
Paid to Amazon Flights,5395.0,1,5395.0,Shopping & E-Commerce,2026-01-09,2026-01-09
Paid to Amazon Pay Groceries,5244.05,2,2622.025,Shopping & E-Commerce,2025-09-27,2026-03-30
Bill paid - Credit Card,5181.0,1,5181.0,Credit Card Payment,2025-12-23,2025-12-23
Paid to Jio Prepaid Recharges,5016.0,20,250.8,Mobile Recharge,2024-07-02,2026-03-30
Paid to FLIPKART INTERNET PVT LTD,4879.0,1,4879.0,Shopping & E-Commerce,2025-02-05,2025-02-05
Paid to PAYTM TRAVEL,4788.0,1,4788.0,Travel & Stays,2026-02-19,2026-02-19
Paid to Indian Railways Catering and Tourism Corp Ltd,4758.1,2,2379.05,Travel & Stays,2024-07-20,2025-02-02
Paid to Google Play,4182.98,15,278.8653333333333,Subscriptions & Digital,2025-04-26,2026-06-10
Paid to Zudio Koramangla Z017,3142.0,4,785.5,Shopping & E-Commerce,2025-01-26,2026-06-07
Paid to Bharathi fast food,2790.0,12,232.5,Food & Dining,2025-06-12,2026-02-28
Paid to TATA CLIQ,2503.0,1,2503.0,Shopping & E-Commerce,2025-12-08,2025-12-08
Paid to STAR BAZAAR,2451.0,6,408.5,Groceries & Essentials,2024-11-23,2025-11-23
Paid to palm suites,2400.0,2,1200.0,Travel & Stays,2025-10-30,2025-12-19
Paid to Flipkart Internet Private Limited,2267.0,2,1133.5,Shopping & E-Commerce,2025-11-29,2025-12-11
Paid to Mangalore fresh,2257.0,28,80.60714285714286,Groceries & Essentials,2024-09-20,2026-02-20
Paid to MITHILA TIME OPTICAL,1700.0,3,566.6666666666666,Personal Care,2025-03-21,2025-03-28
Paid to MANGALORE FRESH,1699.5,20,84.975,Groceries & Essentials,2026-03-30,2026-06-21
Paid to Amazon Pay,1448.0,2,724.0,Shopping & E-Commerce,2025-01-18,2025-01-24
Paid to Zudio Patna Dak Bungalow Z271,1398.0,1,1398.0,Shopping & E-Commerce,2026-03-22,2026-03-22
Paid to Manglore fresh,1389.0,11,126.27272727272727,Groceries & Essentials,2024-08-31,2026-07-17
Paid to EKART,1364.0,2,682.0,Shopping & E-Commerce,2024-06-04,2025-09-27
Paid to Flipkart Payments,1315.0,2,657.5,Shopping & E-Commerce,2026-03-22,2026-03-26
Paid to Royal Mart Supermarket-Richmond Town C4,1056.0,7,150.85714285714286,Groceries & Essentials,2025-04-24,2025-08-19
Paid to FLIPKART PAYMENTS,991.0,2,495.5,Shopping & E-Commerce,2025-10-06,2025-10-11
Paid to GREEN THEORY,909.0,1,909.0,Food & Dining,2026-06-26,2026-06-26
